eye_opening,ear_opening,ear_angle,ear_pos_vec,snout_pos,mouth_pos,face_incl,umap_x,umap_y,Img_Path,Frame_ID
0.6795301447934153,0.34044693847335306,180.0,155.86329780632758,74.50275774645456,31.98023601693138,63.68796534745733,3.6723242,0.69114226,img_111.jpg,111
0.665192044636759,0.5044318910304907,180.0,138.36589266596414,83.56130795512283,31.20679074796573,74.91579507397313,6.683749,4.159102,img_227.jpg,227
0.5605138158537113,0.6194495511265931,180.0,148.2379222957634,88.05850536559471,33.310252126525704,67.27820135911406,7.1136656,0.7769951,img_269.jpg,269
0.7432757520713981,0.4601533002090691,180.0,144.15064338178362,71.21918393792453,38.775631885712556,81.09556774613205,5.4158497,2.7010524,img_284.jpg,284
0.8339543020777607,0.5297911128377025,180.0,144.51917523931644,72.78187419415455,35.04884151909093,74.29428509781023,4.89007,2.464774,img_299.jpg,299
0.6445714717214294,0.4290604084548751,180.0,150.47363933825721,79.31684205427652,39.546087468109974,72.64388784803347,5.243955,1.554398,img_408.jpg,408
0.732810006848442,0.45756677840765475,180.0,151.3390994584886,73.27227879545306,33.7481992383674,71.86348592130852,4.465176,2.1407878,img_475.jpg,475
0.7121217095037079,0.42020794019330854,180.0,144.45401952327953,79.70981740768102,31.062756087904496,72.04234072651505,5.9426155,4.2198133,img_538.jpg,538
0.7425289482701091,0.4617390416501348,180.0,149.17807817054748,86.00094723922878,38.59314602925077,69.1931685908309,6.5097556,0.6855628,img_571.jpg,571
0.7874615584182404,0.32438689782504093,180.0,147.92292325486758,71.81756671318351,32.09781066909688,73.23857262069285,4.554968,2.2564042,img_588.jpg,588
0.7435885251093429,0.32031095558563516,180.0,138.10977872986788,74.92451842499568,29.16199513431261,72.25529614357544,5.1170173,3.4436,img_1125.jpg,1125
0.6741084590782495,0.35066542517463734,180.0,136.42486048533038,81.63470443274173,30.18603528181886,75.58829051602599,6.581656,4.106951,img_1428.jpg,1428
0.6776763851713205,0.6450136211649081,180.0,143.03394032538006,83.11357899141892,30.308218644794394,71.9564424604843,6.1913652,4.3413954,img_1643.jpg,1643
0.4701143422661425,0.5988392755003357,180.0,147.56422741239612,75.26954581488344,33.841583145531686,68.8387271906855,4.371483,1.9337221,img_1953.jpg,1953
0.6092457803330679,0.6262717653955793,180.0,139.27886254898485,79.0965759728271,38.045549286994635,71.29050245174102,6.2705083,2.891175,img_2037.jpg,2037
0.6615061061318928,0.524065863728099,180.0,143.78213965625827,87.75765040990072,38.93672763537803,67.61240990413779,7.4825854,1.8022763,img_2061.jpg,2061
0.6676235928176231,0.8298063667346034,180.0,167.02431623436894,84.36746148031362,34.667295272296045,69.38589248344982,3.0988028,-1.9559947,img_2080.jpg,2080
0.7354840416356491,0.4013816755876389,180.0,165.31073649987655,87.95455320182296,33.89478010420697,61.71952956668285,3.5431538,-1.807149,img_2352.jpg,2352
0.7610423167378716,0.4512062933185575,180.0,136.6828243447518,80.9415048788644,39.46314202520499,76.82804855977668,6.413989,3.3029146,img_2551.jpg,2551
0.6373259192109614,0.7257836582053828,180.0,145.52380687667878,87.3974210998658,33.0107972427473,64.63501123795427,8.003461,1.2399735,img_2764.jpg,2764
0.6202662079788998,0.8549463154009243,180.0,138.70630635229747,81.33340557013678,40.56895478010147,73.32987195352935,6.433191,3.1199949,img_2787.jpg,2787
0.7549721295352759,0.49945157905004145,180.0,152.75606411782852,78.60632622418258,38.63046930025703,67.34468128307631,3.9371955,-0.12973213,img_2811.jpg,2811
0.5690191799194179,0.6227496903404408,180.0,139.25306787261468,84.46915159497962,35.35584710988053,63.60343221257767,8.294424,2.4286273,img_2960.jpg,2960
0.7274592426647359,0.36934417083734083,180.0,146.8883126407914,77.3360117669887,34.297557136390225,67.59216439930944,4.479046,1.5714458,img_3124.jpg,3124
0.45592232730951643,2.9480609472017854,101.71731589966319,92.98428214359346,27.668602240183883,1.5481576989779677,89.12864848232164,5.4448533,3.9325118,img_3545.jpg,3545
0.5494423551094383,0.5553818652103681,180.0,168.17215197061017,83.87813808857199,37.102334234248865,72.07978670089264,2.9621513,-1.7297763,img_3564.jpg,3564
0.7548487716903222,0.4211691194297261,180.0,155.84604183941926,85.78088023491608,39.08292580692667,61.99392358789065,4.453813,-1.1816475,img_3617.jpg,3617
0.5557567078982814,0.5494370372572173,180.0,139.4664078918897,85.55386606306038,27.645970030674015,62.941036966522404,9.203159,2.1076562,img_3708.jpg,3708
0.7155420612951433,0.7447945015694842,180.0,151.66628790911864,80.41136681765177,29.191478648135877,67.83870394504845,4.8114357,0.29592258,img_3785.jpg,3785
0.7216382619045487,0.7654839117296314,180.0,137.4403382088795,84.2654694349999,43.19658389102788,72.83057722652191,6.8566384,3.1411536,img_4070.jpg,4070
0.6020803008786922,0.5783029288007863,180.0,138.8175893933555,87.64827173466645,38.85547569793637,64.16370242555986,7.872535,2.2408054,img_4438.jpg,4438
0.8085206677206758,0.5773202866091467,180.0,166.80691197907242,83.75809207378036,37.35395505012661,66.29731735495852,3.0315673,-1.9049423,img_4612.jpg,4612
0.5677349549151215,0.5991512351025393,180.0,147.6690640009744,82.18957996616629,38.05721055423021,66.10969379630727,6.8055406,1.360453,img_4706.jpg,4706
0.41350938006413573,0.5882353128617437,180.0,136.70695591298406,83.15723458868604,35.15108813616434,66.49707834257971,8.191996,2.8281038,img_4723.jpg,4723
0.44790019153356914,0.5922047607926139,180.0,134.80830973717252,79.62003550031802,28.567433100209342,58.23136308809737,8.880309,2.5075397,img_5883.jpg,5883
0.49413170331782647,0.5573170263376331,180.0,138.22563192915868,89.45254060827415,30.926633124579602,68.81957136103543,7.589216,3.6135225,img_6393.jpg,6393
0.6457927845798179,0.6171131011812148,180.0,148.57535253854667,71.13097168145819,34.492106384356404,67.39579997169561,3.9761262,1.9218975,img_6577.jpg,6577
0.7265025624828161,0.3560455834089211,180.0,157.6382700543564,79.85853181443134,39.533652415457134,71.9213438252911,3.6334543,-0.7327291,img_6592.jpg,6592
0.7719569034764107,0.3498668599357562,180.0,150.8192122157842,72.97952818122509,34.40431913421988,68.94932775946097,4.2109666,1.9002031,img_6627.jpg,6627
0.5618656438446866,0.6493713100390901,180.0,155.38062266618135,82.26893390659251,39.212199834954006,68.78951422004548,4.0886173,-0.7565473,img_6692.jpg,6692
0.7028405127946253,0.5326426384321534,180.0,147.17857929876575,77.36288365578882,30.43156342496769,65.77182726276013,4.3534527,1.3806077,img_6978.jpg,6978
0.9000317453966923,0.3933556813151426,180.0,140.04791907011878,82.19907118052443,32.21118100352366,74.12531176996447,6.3075376,3.966419,img_7064.jpg,7064
0.7538528805449219,0.5349680246932763,180.0,158.29313527249766,83.77764622531309,33.989219594751916,68.73669897625447,4.3097057,-0.93882966,img_7079.jpg,7079
0.44546439880737126,0.5240218377653487,180.0,147.22086186609937,87.47326409841904,36.44618204936527,69.41959873182034,6.892094,0.8164141,img_7097.jpg,7097
0.6568084041165153,0.5383888169809823,180.0,146.40550766547832,75.31596697677635,32.95109382274638,60.368465902184184,4.080952,1.5455728,img_7127.jpg,7127
0.6153227905478739,0.7126774075032626,180.0,145.6492185350371,81.59663570982104,32.43867427551581,75.83703908805322,6.064816,4.5705285,img_7195.jpg,7195
0.36598506887035337,0.6479264093539758,180.0,140.06176245316746,83.76417563026254,30.179479020568667,59.348650339401416,9.104572,2.2796934,img_7437.jpg,7437
0.6649015530420408,0.5497559200292399,180.0,126.40288269759621,87.91459022002864,34.476953458129174,70.01461978899424,8.078655,3.8218997,img_7631.jpg,7631
0.7305413138568586,0.40866118610746727,180.0,123.37787659338585,80.86432240786846,38.36572613664655,67.6436320926119,8.386671,3.6487393,img_7711.jpg,7711
0.6058444106860945,0.5544406382189884,180.0,154.90320129734502,85.38061889088375,36.83187355174365,68.53634434320415,4.6875973,-0.8580009,img_7733.jpg,7733
0.6974750935706686,0.48931178442640966,180.0,160.61472285377405,84.7430397954133,36.78056157092519,62.63153372787578,4.080897,-1.4986501,img_7752.jpg,7752
0.6172797951361267,0.5131879069723139,180.0,155.29366320513995,85.71233822764954,36.03220792671396,67.48302273585588,4.5668907,-0.974191,img_7773.jpg,7773
0.5994163671474569,0.3851782056861666,180.0,154.38450946013964,74.70639789620354,38.36390680521682,67.36118440321717,3.6422086,0.25022948,img_7793.jpg,7793
0.6520010078146868,0.6018812320855784,180.0,146.86667808558948,82.19102725295772,35.05867042694008,68.82605838155393,6.3872056,1.4241211,img_7808.jpg,7808
0.8808328587276447,0.49779070995934277,180.0,141.10765323867446,86.57874505354563,41.234864980203646,68.94891725840033,7.518082,2.2156658,img_7843.jpg,7843
0.534779639715859,0.3638094179466326,180.0,143.9640216375165,85.21737360734546,34.97462585744964,66.85827397885316,7.4695387,1.3792269,img_7858.jpg,7858
0.4374847788479293,0.5271533997153226,180.0,127.90054828490777,86.2956811182969,31.678822857905796,64.57983740847183,8.212879,3.6059022,img_7883.jpg,7883
0.6666662053827451,0.4939102229295833,180.0,129.5005998890748,88.72334995145633,33.95380042041131,70.99878392513646,7.9665327,3.7066014,img_7905.jpg,7905
0.5586794704090984,0.37301837284467987,180.0,141.31173932818376,87.85462417365274,29.655645349513545,58.18578327178456,9.180206,2.048461,img_7950.jpg,7950
0.5990189618600286,0.48932780060311176,180.0,144.81156443193944,89.80645711943245,29.144291211159757,57.70369864800828,9.234204,1.903076,img_7977.jpg,7977
0.5651095951791263,0.4160795084741913,180.0,146.4866508657153,73.34401812794282,25.128956806884762,55.00797320940863,3.7591035,1.4109453,img_7995.jpg,7995
0.4954144507435076,0.4513743466445184,180.0,143.13008084392385,89.53620788466843,33.0134806055852,62.30483844460457,8.90566,1.7947049,img_8023.jpg,8023
0.6056553734935562,0.3599611370493123,180.0,143.83415792559381,76.39527610909745,36.67821008863165,69.2908411444823,5.0261,2.548476,img_8039.jpg,8039
0.5966079304648,0.6629637774249745,180.0,139.08014718171165,83.04530373506014,32.21126836071354,65.5665212244852,8.495841,2.7287066,img_8074.jpg,8074
0.6426907027773179,0.47890429355521064,180.0,150.22265933007367,84.00736256133582,32.92805406502887,64.70112309133667,4.9555798,-0.05383418,img_9010.jpg,9010
0.5326383226756347,0.5902975814214582,180.0,146.06681331816475,89.97474663236339,27.85544969014841,72.34784107403988,7.064188,4.8813553,img_9230.jpg,9230
0.6484359521968814,0.4514179769366285,180.0,151.21605852647892,79.97983934814451,33.78112304375569,68.93627673979375,4.7406573,0.46167728,img_9249.jpg,9249
0.598627988993643,0.4070199673621876,180.0,170.89261137084424,82.03982635196898,38.36451290617718,71.45267162312092,2.9495404,-1.9349666,img_9265.jpg,9265
1.5851269216678125,0.5996287710744468,180.0,160.02047666066198,70.63025751715601,25.063332629006954,62.3843628831805,3.5458078,0.81759804,img_9281.jpg,9281
0.7401627723833997,0.4130581117177428,180.0,155.57268079484544,85.58902205414032,32.651528990285044,72.8516403042571,5.311639,-0.46949458,img_9302.jpg,9302
0.5733886365180062,0.6348712708838304,180.0,138.90755270164246,85.96195180562528,36.2147028148005,68.80594597377375,7.747049,2.8083532,img_9432.jpg,9432
0.6070943701537448,0.6175700084047374,180.0,135.68115793162278,87.1906316515218,37.96883553286005,70.03827063357261,7.652122,3.1272976,img_9454.jpg,9454
0.5429414225240059,0.632649458028455,180.0,135.18213502466148,78.01002880705084,35.26274560346306,65.1826808589554,8.256027,2.9019475,img_9557.jpg,9557
0.6716028368258082,0.5635461903664659,180.0,144.51982007772364,80.4462827373596,37.288532263575576,68.385909258738,6.319222,1.9054083,img_9920.jpg,9920
0.5963743130502822,0.6576433354762815,180.0,141.54367921118688,87.32975028391776,42.6281449775461,68.01026774672954,7.3433022,2.1688042,img_10134.jpg,10134
0.5810948658969292,0.5160248023262423,180.0,142.89592925487756,87.91936361378261,28.168160144043078,62.29299138432318,9.115363,1.9220315,img_10410.jpg,10410
0.6432804044030923,0.3071030793677158,180.0,152.3313886984961,78.235784430577,37.04800891622354,66.57735085390156,4.058152,0.04480907,img_10434.jpg,10434
0.666409799821528,0.659863415200883,180.0,142.67936346957066,89.22873850102911,28.996795661062126,60.974624391834006,9.305678,1.8811909,img_10540.jpg,10540
0.6324555320336759,0.47752634873031513,180.0,152.83669367554026,84.80157247175899,33.656555782214475,63.869370044150926,4.705968,-0.37191457,img_10555.jpg,10555
0.5747975406364244,0.48360982839243866,180.0,154.0177129048931,87.7340438673232,35.72074247009917,64.60152485959311,4.7000113,-0.8717226,img_10587.jpg,10587
0.591025325967794,0.5472241398764334,180.0,115.6341854595394,81.67425551953556,37.94041369929041,69.83121724522555,8.362234,3.7938697,img_10608.jpg,10608
0.6814467083258788,0.41021584609549255,180.0,138.22911463156814,82.33438324912744,36.428058851461586,73.8566808963768,6.6151567,3.5542831,img_10641.jpg,10641
0.6182793468830012,0.5844018315927476,180.0,138.72406922665408,85.9858677832305,36.97975597999579,65.33916970944534,7.98206,2.3926532,img_10995.jpg,10995
5.18357937609879,0.21438423139073587,180.0,157.22375067251053,88.76468462969143,9.625564492738405,58.20634343876337,9.269979,1.5118164,img_11013.jpg,11013
0.902091607929412,0.3981292506424573,180.0,155.63972318388923,81.76342931235163,31.775122035936796,66.37241463693715,4.573275,-0.11820828,img_11033.jpg,11033
0.6704778890757611,0.25334647259234344,180.0,141.41098085956483,73.7733326806637,35.60896566811186,66.61360221640862,4.6375027,2.8258069,img_11061.jpg,11061
0.6812799611239911,0.6447760992525595,180.0,152.08274271832016,85.5187766935299,36.430842817145205,72.20354511207526,5.6247625,-0.2083862,img_11090.jpg,11090
0.41343342559550234,0.8925291497778223,180.0,136.31850261999125,86.53177537631278,33.40781659868806,72.07661027447111,7.353735,3.8464038,img_11505.jpg,11505
0.4643070099703202,0.5031876946816387,180.0,120.45807391205764,81.27081923425915,29.397307737715547,61.358653564439635,8.44558,3.7292488,img_11617.jpg,11617
0.739121483812486,0.4892110592537374,180.0,166.03510013517834,86.0730992760311,32.91624878885768,71.47516826755503,3.3146641,-2.0463707,img_11639.jpg,11639
3.4379433879096295,0.8616653780843885,180.0,159.49550138963912,8.373030531087226,12.316643324757441,79.61615037050566,3.934637,2.287236,img_11670.jpg,11670
0.7585981853536681,0.7135923501221618,180.0,155.58207239124334,79.2020823710973,29.086004929528475,70.67018226587504,4.540629,0.07062144,img_11908.jpg,11908
0.560939008338285,0.7142065540969516,180.0,141.63920051123864,83.73862458999322,31.013184727355917,76.67202968797838,6.4483356,4.5309114,img_11932.jpg,11932
0.9195883493315192,0.40277299857908183,180.0,155.94395590925012,79.9571849110583,33.0145955256873,62.257761211204645,3.9667552,0.30328313,img_11947.jpg,11947
0.4040784809846557,0.6949699327842781,180.0,154.43679202881285,70.34290796098888,42.98722788979375,67.44181534308493,3.427403,0.097030796,img_12009.jpg,12009
0.700319378323467,0.5001395648980161,180.0,163.50378338332442,70.32461161984092,43.41307560449005,66.30783669319177,3.2222996,-0.28035414,img_12140.jpg,12140
0.8479262607531892,0.4018846990143552,180.0,156.69117942839114,76.25095236802082,33.927845672563784,60.568199406549326,3.6333303,0.5871266,img_12250.jpg,12250
0.6272583705472413,0.39782848370705437,180.0,163.27262651030648,68.37519328617266,34.05248946238997,62.30119212512285,3.3440423,0.61012214,img_12491.jpg,12491
0.5387281489071172,0.44968695360208766,180.0,158.13866107545078,78.69003421707912,39.1481122986414,68.17588756908572,3.7496934,-0.5945484,img_12517.jpg,12517
0.6806717465667207,0.43223082269970714,180.0,166.99599722854816,80.92288629011456,37.557882100909765,69.69258096733637,2.9598525,-1.7909405,img_12650.jpg,12650
0.6430987668601813,0.5598332598952679,180.0,144.85316192784322,89.48744227432627,31.59878695471822,73.40469343055038,6.9466853,4.979504,img_12679.jpg,12679
0.6913988811267096,0.23832402693880486,180.0,138.401346553129,80.76495014847471,34.913211355409935,66.6732534755155,8.3302145,2.799014,img_12728.jpg,12728
1.0675470837945698,0.531675082704022,180.0,150.23842660067086,83.5901306901436,39.47991726711768,72.83951046088279,5.9504566,0.6187156,img_12753.jpg,12753
0.7251967748122122,0.5413445949579995,180.0,137.87948042543056,78.64937019684628,43.9759474296136,65.4875376011091,6.7449265,2.6448257,img_12954.jpg,12954
0.4949183484897784,0.6645901675323368,180.0,139.32666998578236,72.70174138856873,33.19948780539869,69.51906479314317,4.717847,3.020599,img_13012.jpg,13012
0.9405978985344572,0.6303424741724974,180.0,149.32521743179478,74.29135046127475,35.77399605452491,64.84695902194983,3.9352832,1.5318931,img_13043.jpg,13043
0.7809050497610361,0.6382406650293692,180.0,153.32756632057826,84.94236250982273,36.478669007566864,69.99204499447141,5.181759,-0.5996965,img_13079.jpg,13079
0.7086737689030516,0.7106902502738571,180.0,150.44999429353774,85.808518576178,34.769289803804874,70.8930470600483,5.7776217,0.00981166,img_13128.jpg,13128
0.6411837339319533,0.4737723094831753,180.0,159.5233993308784,83.56078202724899,37.4661746318912,69.71087900880671,4.111834,-1.0410792,img_13235.jpg,13235
0.8484095923802658,0.7370566596726618,180.0,148.0113108452428,87.9155076983514,31.099773967877226,75.81664790681249,6.6843824,5.111305,img_13288.jpg,13288
0.6378348938871901,0.6102388358878464,180.0,141.67997088947448,83.28584437680928,34.28256120350972,80.29479570415387,6.3364744,4.417217,img_13320.jpg,13320
0.5727598347279986,0.3805352014412098,180.0,145.30786493596074,85.64590138268342,39.33161722618449,65.595546869522,7.2927785,1.4745523,img_13557.jpg,13557
0.7081125920882057,0.5915236322495486,180.0,146.62291637649804,85.23634537915827,38.389103373146746,74.82911654224395,6.1548824,0.8359828,img_13842.jpg,13842
0.6628943118562179,0.5630491240698025,180.0,138.6933998459036,86.1523745634244,31.734521833496988,72.09586722115633,7.1618795,3.9358935,img_14319.jpg,14319
0.6692242239310371,0.5314910882907482,180.0,147.57749758099416,89.98930202980608,33.28376416357299,74.04919038556281,6.888069,5.0944977,img_14372.jpg,14372
0.7012791613605885,0.7490173070588404,180.0,148.00481047672469,78.45642144065853,37.117823312963836,75.88000724291987,5.221868,2.2133992,img_14424.jpg,14424
0.6506016473210796,0.6925240543618988,180.0,148.84570573327787,75.86610671540741,36.40513458329785,73.94257400873207,5.023266,2.0771117,img_14746.jpg,14746
0.6241912531440015,0.662653648048166,180.0,147.3965520429711,75.62362142656693,36.7168852242667,74.05568677766477,5.076818,2.2669218,img_15516.jpg,15516
0.6264522694051838,0.4775201218948309,180.0,148.67699167838822,82.23475912043844,32.55550632665727,66.94581925470354,5.087031,0.4124676,img_15533.jpg,15533
0.6454257108620512,0.6615052326587889,180.0,138.89684425469477,82.10996460988753,31.20859591502122,75.27178377303191,6.447961,4.1800675,img_15664.jpg,15664
0.6726722337793396,0.5608793048731886,180.0,144.26025944873481,81.82133270348493,33.80477070199777,69.14302908344743,6.5060835,1.6456668,img_15817.jpg,15817
0.7081557066409568,0.42795792478322714,180.0,154.88141576656415,82.79367154050608,35.69835159405976,65.71384199328854,4.3867593,-0.5348285,img_15848.jpg,15848
0.6868717697815228,0.47690061306864634,180.0,159.54420128214974,87.35541564282218,38.37585731679154,66.82789669577002,4.2452583,-1.4136859,img_15916.jpg,15916
0.8228087550413672,0.2723982241254878,180.0,159.5237778018294,80.26726150765792,45.152992352046,75.28846902127253,3.556442,-0.83457106,img_15963.jpg,15963
0.6468139646156078,0.5286889135937424,180.0,141.77899016934896,76.75120222340436,39.925273556197524,73.6532071949642,5.894012,2.6879559,img_15978.jpg,15978
0.6170783671981134,0.415866066446287,180.0,141.4840984592272,79.28943701976922,39.875850072654266,67.89846697843703,6.40145,2.449086,img_16352.jpg,16352
0.6603638661515804,0.4006876909130862,180.0,141.9896058737353,88.58824232401315,37.61042049830769,67.36278967901097,7.709949,1.9556079,img_16710.jpg,16710
0.66670258109825,0.40730678328984155,180.0,144.87033802893382,84.51415226931645,36.481576948815416,67.93532415617736,7.079086,1.4199736,img_16760.jpg,16760
0.6462776412757506,0.37739860780067525,180.0,154.28557493266584,81.30204120105122,36.518115494790436,65.75344574458833,4.286968,-0.32881582,img_17258.jpg,17258
0.5788961198274302,0.7566648391891122,180.0,147.5969331770686,85.0939338491825,32.46312285660491,75.68785563978882,6.559844,5.0241013,img_17284.jpg,17284
0.6212137750324537,0.3490214746043461,180.0,154.65894903509104,82.17087134297724,37.60425093979777,66.85838961635312,4.1383433,-0.7841648,img_17332.jpg,17332
0.5922611921609007,0.46208638618836434,180.0,166.11565992428626,87.8523851779356,40.221214479073744,65.48755298425147,3.3508115,-1.8788615,img_17562.jpg,17562
0.658423144266078,0.4542067884006278,180.0,135.47257901212134,85.82958305864496,36.438534485989024,73.60194787046339,7.2095575,3.591574,img_18558.jpg,18558
0.6859946979957136,0.5702702568544361,180.0,141.76897911135842,89.4428580237472,31.410687261195147,68.90987197937403,7.4086857,4.1566434,img_18589.jpg,18589
0.6077064667103871,0.745509190691304,180.0,146.08585298513017,86.76164627160408,29.86917322333046,78.78831130323773,6.583229,4.9828153,img_18808.jpg,18808
0.7407900409611787,0.24724050968391206,172.04750457653728,140.189975410646,64.1030989493378,31.90055877804265,66.0942852073338,4.343495,2.8635125,img_21185.jpg,21185
0.7475307895040856,0.2744735878593594,180.0,146.7029450431188,86.36248245290405,37.46429423364685,66.52482634948362,7.1346016,1.1451529,img_23089.jpg,23089
0.8568332617067095,0.43862865712036375,180.0,153.93295841585422,72.13879797895234,37.37216576430713,62.74845888720151,3.4362268,0.57664895,img_23141.jpg,23141
0.7900506581077769,0.47632291401658855,180.0,136.67670638524464,77.75444124871589,42.7580771286967,69.31541439488919,6.721259,2.8160965,img_23282.jpg,23282
0.8021176754545787,0.49787598841707037,180.0,143.3126355535931,79.15048605872202,40.4367755910252,68.97309714205977,6.226334,2.3767765,img_23390.jpg,23390
0.6824623994121624,0.2869331424339744,180.0,142.4991608202592,84.50478659228048,40.18276795552574,65.28674975296983,7.5251474,1.7948072,img_23430.jpg,23430
0.6788811988459252,0.4678388234985217,180.0,136.17032292358058,80.67926660025013,38.220938284849574,68.18081656913068,8.036118,2.9321768,img_24081.jpg,24081
0.8619180060292151,0.4176424164653695,180.0,137.17506732352322,75.03264293076745,40.75177205260894,82.22510716890292,5.9529934,3.096652,img_25328.jpg,25328
0.7375813874877271,0.3457840003317369,180.0,143.47951391711192,81.48600627698994,37.033037220661804,75.00358458656117,5.9611416,3.6470542,img_25348.jpg,25348
0.8396611083741725,0.2726790461489631,180.0,140.63764203791064,67.09237634718532,34.28253938422845,69.67490442330383,4.399228,2.79865,img_25395.jpg,25395
0.7912160674232966,0.31155741089494116,180.0,147.88719520861338,65.5676595981923,25.416269381066876,62.80942481409106,3.7783713,1.8934431,img_25781.jpg,25781
0.9352461140836869,0.4104836991726882,180.0,144.24036150109325,80.23332202483931,31.827426368408158,76.3609278254071,6.1257114,4.4713106,img_26550.jpg,26550
0.873287360938019,0.3750654060828835,129.63125230155856,145.02715807006027,83.6325120726076,31.990281971409015,75.21245856603203,5.7082324,4.246522,img_27304.jpg,27304
0.27307833923491714,0.3608087493505,180.0,151.18697879818365,82.28287915406797,31.842484275416716,68.72492284386492,5.0327144,0.16208391,img_27643.jpg,27643
0.5526714427139333,0.39760879807983185,180.0,164.0886626580895,77.42395901503787,40.94007323080464,69.03613237261399,3.151195,-1.2269186,img_27764.jpg,27764
0.5690177126351054,0.4598087644623351,180.0,144.80704940275928,83.62082224323221,36.042161463610974,69.90232530507541,6.7150874,1.3870151,img_28044.jpg,28044
0.4704572394065711,0.4584034804066513,180.0,142.39445484323232,85.54623276329468,36.87606519927203,68.54198739285059,7.6094904,1.8544728,img_28213.jpg,28213
0.541059088556397,0.4197550735529048,180.0,146.954356922747,85.23644179472467,38.09101645873958,69.74250078933287,6.691545,1.0243369,img_28720.jpg,28720
0.6465086628358091,0.6770057120747568,180.0,126.95261473310745,88.5797305676151,31.749250886308356,79.19736235437425,7.9011483,3.9041867,img_37547.jpg,37547
0.6465378400651691,0.38234290386430464,180.0,168.65566786427658,83.12528382566568,36.590569219239754,69.89518476968054,2.8880615,-1.9673852,img_37588.jpg,37588
0.5518969477303434,0.6878287802521662,180.0,152.5266425815835,84.68603435933314,31.440175706081465,68.40687272762987,5.0987334,-0.09394747,img_37651.jpg,37651
0.6013304256670831,0.6673552036391132,180.0,141.00430763125314,88.32310718225393,37.36572949845637,73.83431186688796,7.347295,3.1637661,img_37668.jpg,37668
0.362801629603036,0.6281816164948066,180.0,139.90708745857893,88.85809009091484,35.745344453687004,70.8161839859192,7.551213,3.1618114,img_37689.jpg,37689
